"Self-Advocacy Checklist",,"A student-directed guide for monitoring progress on articulating needs in several different environments (classroom, employment, and social/community), with various levels of audiences (teacher, acquaintance, new person, real life situation). The guide offers instructions, helpful hints, and sample phrases.",,,,"Yes","Yes","amy meg","No","2010-01-20 16:31:40","No","No",,"Students||Professionals","Author: Dwyre, Amy - TransCen, Inc||Contributor: Dwyre, Amy - TransCen, Inc||Author: Grigal, Meg - TransCen, Inc","Data Collection||Self Determination||Transition Planning",""
"Family Interview Protocol",,"Sample Interview questions to be used by staff when recruiting students for a postsecondary education transition program or individual supports college based experience.",,,"sent to Janice Fialka for review- Jan 20th, 2010, expected back Jan 27, 2010 - AD","Yes","Yes","amy","No","2010-01-19 15:37:00","No","No","This was from a program in Baltimore – I’m looking for areas or questions I may have missed. This would be used when recruiting students into a postsecondary program.","Families||Professionals","Author: Dwyre, Amy - TransCen, Inc||Contributor: Dwyre, Amy - TransCen, Inc||Reviewer: Fialka, Janice","Program Planning||Program Development||Program Implementation||Adult Learning/ College Course Access","||"
"BTC Family Brochure",,,,,,"Yes","Yes","amy","No","2009-03-26 11:19:53","No","No",,,"Author: Dwyre, Amy - TransCen, Inc||Contributor: Grigal, Meg - TransCen, Inc",,"||"
"PROTOCOL FOR FAMILY INTERVIEW",,,,"yes","From Meg's Think College Resources book- under development; admissions","No","No",,"No","2009-06-24 16:26:52","No","No",,,"Author: Dwyre, Amy - TransCen, Inc||Contributor: Grigal, Meg - TransCen, Inc",,"||"
"PROTOCOL FOR STUDENT INTERVIEW",,,,,"from meg's think college resources binder
admissions section","No","No",,"No","2009-06-29 12:22:24","No","No",,,"Author: Dwyre, Amy - TransCen, Inc||Contributor: Grigal, Meg - TransCen, Inc",,"||"
"College Is Possible for Students With Intellectual Disabilities",,"US News and World Report",,,,"Yes","No",,"No","2010-01-19 15:56:31","No","No",,,"Contributor: Dwyre, Amy - TransCen, Inc",,"||"
"Family Responsibility Form",,,,,,"No","No",,"No","2010-01-19 16:01:10","No","No",,,"Contributor: Dwyre, Amy - TransCen, Inc",,"||"
"The Western Connection Application - Parent",,,,,,"No","No",,"No","2010-01-19 16:16:39","No","No",,,"Contributor: Dwyre, Amy - TransCen, Inc",,"||"
"The Western Connection Application - Sending School District",,,,,,"No","No",,"No","2010-01-19 16:25:04","No","No",,,"Contributor: Dwyre, Amy - TransCen, Inc",,"||"
"The Western Connection Application - Student",,,,,,"No","No",,"No","2010-01-19 16:26:20","No","No",,,"Contributor: Dwyre, Amy - TransCen, Inc",,"Student Application"
"Western Connection Student Interview",,,,,,"No","No",,"No","2010-01-19 16:45:02","No","No",,,"Contributor: Dwyre, Amy - TransCen, Inc",,"||"
"Carolina Life Student Videos",,"Videos of students describing their life goals at the Carolina LIFE Program at University of South Carolina, for students with intellectual disabilities.",,,,"No","No",,"No","2010-05-13 11:53:26","No","No","need to email (? ) is web link…","Students||Families||Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - Carolina Life - Univ of SC","Self Determination","||"
"Peer Mentor Application - USC",,"Sample Peer Mentor Application form the University of South Carolina’s Carolina Life Program for students with intellectual disabilities.",,,,"No","No",,"No","2010-05-12 16:33:08","No","No","need to email","Students||Families||Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - Carolina Life - Univ of SC","Educational Coaching/ Mentoring","||"
"Peer Mentor Contract - USC",,"One page sample Peer Mentor Contract/Agreement form the University of South Carolina’s Carolina Life Program for students with intellectual disabilities.  Includes mentor responsibilities and minimal requirements.",,,,"No","No",,"No","2010-05-12 16:36:47","No","No","need to email","Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - Carolina Life - Univ of SC","Educational Coaching/ Mentoring","||"
"Peer Mentors Description - Carolina Life",,"Description of the Mentoring Program at the University of South Carolina’s Carolina Life Program for students with intellectual disabilities. Includes the structure, responsibilities, and sample activities.",,,,"No","No",,"No","2010-05-12 16:24:30","No","No","need to email","Students||Families||Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - Carolina Life - Univ of SC","Educational Coaching/ Mentoring","||"
"Student Application Packet - USC",,"Sample Student Application Packets for entrance into the University of South Carolina’s Carolina LIFE Program for students with intellectual disabilities",,,,"No","No",,"No","2010-05-12 16:44:37","No","No","need to email","Students||Families||Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - Carolina Life - Univ of SC","Program Planning||Program Development||Program Implementation||Admissions","Student Application"
"Program Brochure - Clemson LIFE",,"Program Brochure describing the mission, programming, activities, and criteria for students in the Clemson LIFE Program at Clemson University",,,,"No","No",,"No","2010-05-13 12:06:37","No","No","need to email for consent","Students||Families||Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - Clemson LIFE- Clemson University","Marketing||Program Planning||Program Development||Program Implementation","||"
"Student Application Packet - Clemson LIFE",,"Sample Student Application Form for entrance into the Clemson University’s Clemson LIFE Program for students with intellectual disabilities",,,,"No","No",,"No","2010-05-13 12:11:08","No","No","need to email","Students||Families||Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - Clemson LIFE- Clemson University","Program Planning||Program Development||Program Implementation||Admissions","Student Application"
"Meet the Students",,"The College of New Jersey’s Career and Community Studies Program for students with Intellectual Disabilities includes a ‘Meet the Students’ page on their website, highlighting the students’ experiences, interests, and goals.",,,,"No","No",,"No","2010-05-12 13:26:40","No","No","Need to email tcnj for permission","Students||Families||Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - College of New Jersey, The","Program Planning||Program Development||Program Implementation||Admissions","||"
"More than Mentors",,"Description of the Mentoring Program at the College of New Jersey’s Career and Community Studies Program for students with intellectual disabilities. Includes the structure, responsibilities, sample activities, training, and FAQ’s",,,,"No","No",,"No","2010-05-11 12:11:04","No","No","need to email tcnj for permission, who are audiences?","Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - College of New Jersey, The","Educational Coaching/ Mentoring","||"
"Student Application Packet- College of New Jersey",,"Sample student application to the College of New Jersey’s Career and Community Studies Program for Students with Intellectual Disabilities.",,,,"No","No",,"No","2010-05-12 13:30:46","No","No","need to email tcnj for permission","Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - College of New Jersey, The","Program Planning||Program Development||Program Implementation||Admissions","Student Application"
"Student Recommendation Form- College of New Jersey",,"Sample student Recommendation Form for entrance to the College of New Jersey’s Career and Community Studies Program for Students with Intellectual Disabilities",,,,"No","No",,"No","2010-05-12 15:03:09","No","No","need consent from tcnj","Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - College of New Jersey, The","Program Planning||Program Development||Program Implementation||Admissions","||"
"Lifelink PSU: The Road to Independence",,"This 58 minute Emmy award-winning documentary chronicles the struggles and triumphs of a group of young adults with special needs as they take part in Lifelink PSU. This Penn State program is designed to give such students a college experience.

The Lifelink PSU program is a program of the State College Area School District.  \"LifeLink PSU: A Road to Independence\" is a production of Penn State Public Media, with funding by The Pennsylvania Department of Education, Bureau of Special Education.

DVD available for purchase at http://autism.media.psu.edu/moreInfo_0521DVD.html.  $24.95",,,,"Yes","No",,"No","2010-03-09 14:07:25","No","No","need consent?","Students||Families||Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - LifeLink - Penn State University","Postsecondary Education||Intellectual Disabilities (Mental Retardation, Cognitive Disabilities, Developmental Disabilities)||Marketing||Program Planning||Program Development||Program Implementation","Video"
"Program Description - DREAM",,"Program description to market the Mercer Community College's DREAM Program for Students with Intellectual Disabilities.  One pager (front and back) includes Program Description, Program Plan, and Support.",,,,"No","No",,"No","2010-05-12 15:31:29","No","No","need to email MERCER dREAM program","Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - Mercer County Community College- DREAM Program","Marketing||Program Planning||Program Development||Program Implementation","||"
"Student Application - DREAM Program",,"Sample student application to Mercer Community College’s DREAM Program for students with Intellectual Disabilities",,,,"No","No",,"No","2010-05-12 15:07:44","No","No","need to email DREAM program","Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - Mercer County Community College- DREAM Program","Program Planning||Program Development||Program Implementation||Admissions","Student Application"
"Next Step at Vanderbilt University - Program Description",,"Website for Vanderbilt University’s Next Step Program for students with intellectual disabilities.  Provides an overview of their mission, eligibility information, fees, application and admission resources, and contact information.",,,,"Yes","No","website link only - no permis needed(?)","No","2010-05-12 16:15:57","No","No",,"Students||Families||Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - Vanderbilt Kennedy Center","Postsecondary Education||Intellectual Disabilities (Mental Retardation, Cognitive Disabilities, Developmental Disabilities)||Marketing||Program Planning||Program Development||Program Implementation","||"
"Program Requirements - Vanderbilt",,"Two page overview of the student requirements for Vanderbilt University’s Next Step Program for students with intellectual disabilities.  Includes a two year chart and descriptions of the requirements.",,,,"No","No",,"No","2010-05-12 15:47:46","No","No","need to email vanderbilt","Students||Families||Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - Vanderbilt Kennedy Center","Curriculum||Program Implementation","||"
"PSE Tips and Resources - Vanderbilt",,"Tips and resources Fact Sheet about Postsecondary Education options for students with intellectual disabilities. Local resources can be customized.",,,,"No","No",,"No","2010-05-12 15:39:31","No","No","need to email vanderbilt","Students||Families||Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - Vanderbilt Kennedy Center","Program Planning||Transition Planning","||"
"Sample Next Step Student Schedule",,"Sample daily schedules of students participating in Vanderbilt University’s Next Step Program for students with intellectual disabilities.  Has Monday through Saturday sample schedules for all four semesters.",,,,"No","No",,"No","2010-05-12 15:55:30","No","No","need to email vanderbilt","Students||Families||Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author:  - Vanderbilt Kennedy Center","Program Implementation||Adult Learning/ College Course Access","||"
"Think College! Postsecondary Education Options for Students with Intellectual Disabilities","Grigal, M. & Hart, D. (2009). Think College! Postsecondary Education Options for Students with Intellectual Disabilities. Baltimore: Paul H. Brookes Publishing Company.","As legislation and policy changes expand postsecondary education options for students with intellectual disabilities, this resource provides education professionals with the critical information they need to help students take full advantage of their educational opportunities.

This book can be purchased from Brookes Publishing Company:
http://www.brookespublishing.com/store/books/grigal-69179/index.htm",,,,"Yes","No","meg and debra","Yes","2010-01-20 16:19:38","No","No",,"Students||Families||Professionals","Contributor: Dwyre, Amy - TransCen, Inc||Author: Grigal, Meg - TransCen, Inc||Author: Hart, Debra - Institute for Community Inclusion (ICI)","Postsecondary Education||Intellectual Disabilities (Mental Retardation, Cognitive Disabilities, Developmental Disabilities)||Program Planning||Program Development||Program Implementation||Policy, Legislation and Research||Transition Planning||Adult Learning/ College Course Access","||"
"Student Transition Skills Inventory",,,,,,"Yes","Yes","george","No","2010-01-19 16:13:31","No","No",,,"Contributor: Dwyre, Amy - TransCen, Inc||Author: Tilson, George - TransCen, Inc",,"||"
"A Credo for Support",,,,,"from think college cd -> ed coaching -> training resources","No","No",,"No","2009-07-16 15:14:38","No","Yes",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"A Pathway to Access Postsecondary Education for Youth with Intellectual Disabilities",,,,"no.","from think college cd -> foundations
document is a picture on a word document- illegible for many screen readers, if not all.","No","No",,"No","2009-07-21 15:01:30","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Advising Guide",,,,,"from think college cd -> students -> forms for students","No","No",,"No","2009-07-21 15:55:01","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"AUCD- Disability Provisions in the Higher Education Opportunity Act",,,,,"from think college cd -> foundations","No","No",,"No","2009-07-21 15:15:56","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"CAPACITY BUILDING INSTITUTE - RESOURCES TABLE OF CONTENTS",,,,,"from think college cd -> preface + TOC","No","No",,"No","2009-07-21 15:26:23","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"CASE STUDIES FOR EDUCATIONAL COACH TRAINING",,,,,"from think college cd -> ed coaching","No","No",,"No","2009-07-16 15:21:46","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"COMMUNITY ASSESSMENT",,,,,"from think college cd -> students -> assessment","No","No",,"No","2009-07-21 15:30:04","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Deficit marketing: Good intentions, bad results",,,,,"from think college cd -> employment -> finding a job","No","No",,"No","2009-07-16 16:26:38","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Detours, not dead ends; Micah’s dream to live in a dorm",,,,,"from think college cd -> family -> examples + stories","No","No",,"No","2009-07-21 14:46:19","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Ed coach sample sched",,,,,"from think college cd -> ed coaching","No","No",,"No","2009-07-16 15:29:25","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Educational Coach Training:  Journal Writing Exercise 1:",,,,,"from think college cd -> ed coaching -> training resources","No","No",,"No","2009-07-16 15:18:15","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Educational Coaches Training Activity:  Coach the Coaches",,,,"yes","from think college cd -> ed coaching -> training resources","No","No",,"No","2009-07-16 15:04:31","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"EDUCATIONAL COACHING Frequently Asked Questions",,,,,"from think college cd -> ed coaching","No","No",,"No","2009-07-16 15:26:42","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"educational coaching: supporting inclusive college education",,,,,"from think college cd -> ed coaching","No","No",,"No","2009-07-16 16:20:33","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Employability Skills Checklist",,"An Assessment and Data Collection tool for tracking student progress in several areas of Employment skills","Use to gather information about how students are progressing on the job. Can be used by observing students in work-based learning sites, on job shadowing or internship experiences, or in paid jobs. Can also be used by interviewing a student’s work supervisor. The results can show in which areas a student need further training.",,"from think college cd -> employment -> work based learning

need consent?","No","No",,"No","2009-07-16 16:34:22","No","No",,"Students||Professionals","Contributor: Grigal, Meg - TransCen, Inc","Person Centered Planning||Data Collection||Job Development and Placement||Career Development||Employment","||"
"faculty letters samples",,,,,"from think college cd -> faculty","No","No",,"No","2009-07-21 14:35:13","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"FINDING THE RIGHT JOB",,,,,"from think college cd -> employment -> finding a job","No","No",,"No","2009-07-16 16:29:08","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Frequently asked Questions about Postsecondary Options",,,,,"from think college cd -> family -> resources for family","No","No",,"No","2009-07-21 14:56:18","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"INCLUSIVE CONCURRENT ENROLLMENT AT MASSBAY COMMUNITY COLLEGE; SAMPLE STUDENT COURSE SCHEDULE",,,,"no - image","from think college cd -> students -> schedule examples
it is an image, not able to be read by screen readers","No","No",,"No","2009-07-21 16:05:04","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Inclusive Concurrent Enrollment Grant Partnership at MassBay Community College ** Information for Parents **",,,,,"from think college cd -> family -> examples + stories","No","No",,"No","2009-07-21 14:52:33","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"JOB DESCRIPTION: EDUCATIONAL COACH",,,,,"from think college cd -> ed coaching","No","No",,"No","2009-07-16 15:28:03","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Looking for a peer tutor/study partner for this class",,,,,"from think college cd -> ed coaching","No","No",,"No","2009-07-16 16:23:34","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Massachusetts Work Based Learning Plan",,,,,"from think college cd -> employment -> work based learning","No","No",,"No","2009-07-16 16:36:57","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Packet for Educational Coaches",,,,,"from think college cd -> ed coaching","No","No",,"No","2009-07-16 16:22:03","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Parent Postsecondary Checklist",,,,,"from think college cd -> family -> checklists
creator seems to be lou ostegard- need to get consent?
Amy has made revisions and made an internal reviewer form, both in not using, old versions folder
has been sent for internal review","No","No",,"No","2009-07-21 14:41:34","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"PERC Fall Forum Self-Determination Resources",,,,,"from think college cd -> students -> self determination","No","No",,"No","2009-07-21 16:14:40","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"PERC Self-Advocacy Checklist",,,,,"from think college cd -> students -> self determination","No","No",,"No","2009-07-21 16:13:30","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Phrases for Approaching Employers",,,,,"from think college cd -> employment -> finding a job","No","No",,"No","2009-07-16 16:30:17","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Positive Personal Profile",,"An Assessment form to collect information from various sources about a student’s strengths, desires, skills, support needs, and interests.","Use as an assessment and planning tool in the creation of a student’s individualized career development/employment plan.",,"from think college cd -> employment -> work based learning","No","No",,"No","2009-07-16 16:35:51","No","No",,"Students||Families||Professionals","Contributor: Grigal, Meg - TransCen, Inc","Assessment||Job Development and Placement||Career Development||Employment","||"
"Preparing for Educational Support Chart",,,,,"from think college cd -> ed coaching","No","No",,"No","2009-07-16 16:24:42","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"PRIVACY AND THE COLLEGE STUDENT",,,,,"from think college cd -> family -> resources for family","No","No",,"No","2009-07-21 14:57:18","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"QualityMall.Org",,"A user-friendly website where you can find lots of free information about person-centered supports for people with intellectual/developmental disabilities.",,,,"Yes","No",,"No","2010-01-19 16:06:16","No","No",,"Students||Families||Professionals","Contributor: Grigal, Meg - TransCen, Inc",,"||"
"REQUEST FOR REFERENCES FORM",,,,,"from think college cd -> employment -> finding a job","No","No",,"No","2009-07-16 16:31:18","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Sample Employment Proposal",,,,,"from think college cd -> employment -> finding a job","No","No",,"No","2009-07-16 16:32:45","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Sample Student Schedule",,,,,"from think college cd -> students -> schedule examples
uses student's name- is that ok?","No","No",,"No","2009-07-21 16:08:46","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Sample Student Schedule: Dual Enrollment Program Student with Job",,,,,"from think college cd -> students -> schedule examples","No","No",,"No","2009-07-21 16:01:13","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Schedule Planner",,,"Students- Use this day and time planning schedule to help you to make sure that you are not overlapping classes when planning out your schedule.",,"from think college cd -> students -> forms for students","No","No",,"No","2009-07-21 15:56:10","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
"Student Selection Criteria",,,,"yes","from meg's think college resource binder","No","No",,"No","2009-06-24 16:35:02","No","No",,,"Contributor: Grigal, Meg - TransCen, Inc",,"||"
